ID,Name,Display Size,RAM (GB),Storage,GPU,Brand,Operating System,CPU,Color,Screen Resolution,Series
362,"Dell Inspiron 16 5635 Laptop - AMD Ryzen 7-7730U, QHD 16 inch, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, 1 Year Premium Support - Platinum Silver",?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
363,"Dell Inspiron 15 3530 Laptop - Intel Core i5-1335U, 15.6-inch FHD 120Hz Display, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Services Included - Platinum Silver",?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
364,"Lenovo 15.6"" IdeaPad 1 Laptop, 1TB SSD Storage, 20GB Memory, AMD Athlon Silver Processor, 15.6"" HD Display, Wi-Fi 6 & Bluetooth 5.1, SD Card Reader, HDMI, Windows 11 Home, 1 Year Microsoft 365",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
365,"Tulasi Laptop, Windows 11 Laptop Computer, 12GB RAM 256GB SSD Intel Celeron N4120 Quad-Core, 14 inch 1080P IPS Display Ultra Slim Laptop, 2.4G/5G WiFi, Bluetooth 4.2, Webcam, Long Battery Life",?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
366,"Lenovo IdeaPad Gaming 3 Laptop, 15.6” 120 Hz FHD Display, AMD Ryzen 7 7735HS, NVIDIA GeForce RTX 4050, 32GB DDR5 RAM, 1TB SSD, Backlit KB, Wi-Fi 6, RJ-45, HDMI, Windows 11 Home, Grey",?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
367,"14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
368,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
369,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
370,"Lenovo 15.6"" IdeaPad 1 ",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
371,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
372,14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
373,Lenovo 15.6'' IdeaPad ,?15.6,?8,?512,?AMD Radeon Graphics,?Lenovo,?Windows11S,?AMD,?Grey,??1366x768,?Lenovo IdeaPad Laptop
374,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
375,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
376,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
377,Lenovo 2022 Newest IdeaPad 3 ,?15.6,?,?256,?Intel UHD Graphics,?Lenovo,?Windows11S,?Intel,?Almond,?1366x768,?Lenovo ideapad 3
378,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
379,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
380,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
381,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
382,"Lenovo 15.6"" IdeaPad 1 ",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
383,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
384,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
385,Lenovo 15.6'' IdeaPad ,?15.6,?8,?512,?AMD Radeon Graphics,?Lenovo,?Windows11S,?AMD,?Grey,??1366x768,?Lenovo IdeaPad Laptop
386,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
387,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
388,"Lenovo 15.6"" IdeaPad 1 ",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
389,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
390,14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
391,Lenovo 15.6'' IdeaPad ,?15.6,?8,?512,?AMD Radeon Graphics,?Lenovo,?Windows11S,?AMD,?Grey,??1366x768,?Lenovo IdeaPad Laptop
392,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
393,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
394,"Lenovo 15.6"" IdeaPad 1 ",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
395,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
396,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
397,14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
398,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
399,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
400,Lenovo 15.6'' IdeaPad ,?15.6,?8,?512,?AMD Radeon Graphics,?Lenovo,?Windows11S,?AMD,?Grey,??1366x768,?Lenovo IdeaPad Laptop
401,"Lenovo 15.6"" IdeaPad 1 ",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
402,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
403,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
404,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
405,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
406,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
407,Lenovo 2022 Newest IdeaPad 3 ,?15.6,?,?256,?Intel UHD Graphics,?Lenovo,?Windows11S,?Intel,?Almond,?1366x768,?Lenovo ideapad 3
408,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
409,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
410,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
411,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
412,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
413,"Lenovo 15.6"" IdeaPad 1 ",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
414,14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
415,"HENGHUI Touch iPad 9th Generation 8th Gen 7th Gen 10.2 Inch Keyboard Case with Touchpad iPad Air 3/Pro 10.5 Detachable Wireless Keyboard Round Keys Stand Folio Cover, MintGreen",,,,,,,,,,
416,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
417,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
418,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
419,Lenovo 2022 Newest IdeaPad 3 ,?15.6,?,?256,?Intel UHD Graphics,?Lenovo,?Windows11S,?Intel,?Almond,?1366x768,?Lenovo ideapad 3
420,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
421,WIPEMIK ,?15.6,?,?512,?Intel UHD Graphics 600,?WIPEMIK,?Windows11Pro,?Intel,,?1920x1080,
422,"Dell Inspiron 16 5635 Laptop - AMD Ryzen 7-7730U, QHD 16 inch, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, 1 Year Premium Support - Platinum Silver",?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
423,"Dell Inspiron 15 3530 Laptop - Intel Core i5-1335U, 15.6-inch FHD 120Hz Display, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Services Included - Platinum Silver",?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
424,"Lenovo 15.6'' IdeaPad Laptop (Latest Model), AMD Athlon Dual Core Processor, 640GB SSD (128GB eMMC+512GB PCIe SSD), Webcam, HDMI, WiFi 6, USB Type-C, Long Battery Life, NLY MP, Windows 11, Grey",?15.6,?8,?512,?AMD Radeon Graphics,?Lenovo,?Windows11S,?AMD,?Grey,??1366x768,?Lenovo IdeaPad Laptop
425,"Lenovo 15.6"" IdeaPad 1 Laptop, 1TB SSD Storage, 20GB Memory, AMD Athlon Silver Processor, 15.6"" HD Display, Wi-Fi 6 & Bluetooth 5.1, SD Card Reader, HDMI, Windows 11 Home, 1 Year Microsoft 365",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
426,"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
427,"Tulasi Laptop, Windows 11 Laptop Computer, 12GB RAM 256GB SSD Intel Celeron N4120 Quad-Core, 14 inch 1080P IPS Display Ultra Slim Laptop, 2.4G/5G WiFi, Bluetooth 4.2, Webcam, Long Battery Life",?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
428,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
429,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
430,"Lenovo 15.6"" IdeaPad 1 ",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
431,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
432,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
433,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
434,"Dell Inspiron 16 5635 Laptop - AMD Ryzen 7-7730U, QHD 16 inch, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, 1 Year Premium Support - Platinum Silver",?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
435,"Dell Inspiron 15 3530 Laptop - Intel Core i5-1335U, 15.6-inch FHD 120Hz Display, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Services Included - Platinum Silver",?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
436,"Lenovo 15.6"" IdeaPad 1 Laptop, 1TB SSD Storage, 20GB Memory, AMD Athlon Silver Processor, 15.6"" HD Display, Wi-Fi 6 & Bluetooth 5.1, SD Card Reader, HDMI, Windows 11 Home, 1 Year Microsoft 365",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
437,"Tulasi Laptop, Windows 11 Laptop Computer, 12GB RAM 256GB SSD Intel Celeron N4120 Quad-Core, 14 inch 1080P IPS Display Ultra Slim Laptop, 2.4G/5G WiFi, Bluetooth 4.2, Webcam, Long Battery Life",?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
438,"Lenovo IdeaPad Gaming 3 Laptop, 15.6” 120 Hz FHD Display, AMD Ryzen 7 7735HS, NVIDIA GeForce RTX 4050, 32GB DDR5 RAM, 1TB SSD, Backlit KB, Wi-Fi 6, RJ-45, HDMI, Windows 11 Home, Grey",?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
439,"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
440,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
441,Dell Inspiron 15 3530 ,?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
442,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
443,Lenovo 2022 Newest IdeaPad 3 ,?15.6,?,?256,?Intel UHD Graphics,?Lenovo,?Windows11S,?Intel,?Almond,?1366x768,?Lenovo ideapad 3
444,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
445,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
446,"Dell Inspiron 16 5635 Laptop - AMD Ryzen 7-7730U, QHD 16 inch, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, 1 Year Premium Support - Platinum Silver",?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
447,"Lenovo 15.6'' IdeaPad Laptop (Latest Model), AMD Athlon Dual Core Processor, 640GB SSD (128GB eMMC+512GB PCIe SSD), Webcam, HDMI, WiFi 6, USB Type-C, Long Battery Life, NLY MP, Windows 11, Grey",?15.6,?8,?512,?AMD Radeon Graphics,?Lenovo,?Windows11S,?AMD,?Grey,??1366x768,?Lenovo IdeaPad Laptop
448,"Lenovo 15.6"" IdeaPad 1 Laptop, 1TB SSD Storage, 20GB Memory, AMD Athlon Silver Processor, 15.6"" HD Display, Wi-Fi 6 & Bluetooth 5.1, SD Card Reader, HDMI, Windows 11 Home, 1 Year Microsoft 365",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
449,"Tulasi Laptop, Windows 11 Laptop Computer, 12GB RAM 256GB SSD Intel Celeron N4120 Quad-Core, 14 inch 1080P IPS Display Ultra Slim Laptop, 2.4G/5G WiFi, Bluetooth 4.2, Webcam, Long Battery Life",?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
450,"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
451,"WIPEMIK Laptop Computer, 15.6 Inch 12GB RAM 512GB SSD Intel Quad-Core N4120 Windows 11 Laptop, 1080P Full HD IPS Display, 2.4/5G WiFi, Bluetooth 4.2, USB 3.0, Webcam, Expandable Up to 1TB",?15.6,?,?512,?Intel UHD Graphics 600,?WIPEMIK,?Windows11Pro,?Intel,,?1920x1080,
452,Dell Inspiron 16 5635 ,?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
453,Lenovo IdeaPad Gaming 3 ,?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
454,Tulasi ,?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
455,Lenovo 2022 Newest IdeaPad 3 ,?15.6,?,?256,?Intel UHD Graphics,?Lenovo,?Windows11S,?Intel,?Almond,?1366x768,?Lenovo ideapad 3
456,BiTECOOL 14-inch Windows 11 ,?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
457,WIPEMIK ,?15.6,?,?512,?Intel UHD Graphics 600,?WIPEMIK,?Windows11Pro,?Intel,,?1920x1080,
458,"Dell Inspiron 16 5635 Laptop - AMD Ryzen 7-7730U, QHD 16 inch, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, 1 Year Premium Support - Platinum Silver",?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
459,"Dell Inspiron 15 3530 Laptop - Intel Core i5-1335U, 15.6-inch FHD 120Hz Display, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Services Included - Platinum Silver",?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
460,"Tulasi Laptop, Windows 11 Laptop Computer, 12GB RAM 256GB SSD Intel Celeron N4120 Quad-Core, 14 inch 1080P IPS Display Ultra Slim Laptop, 2.4G/5G WiFi, Bluetooth 4.2, Webcam, Long Battery Life",?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
461,"Lenovo 15.6"" IdeaPad 1 Laptop, 1TB SSD Storage, 20GB Memory, AMD Athlon Silver Processor, 15.6"" HD Display, Wi-Fi 6 & Bluetooth 5.1, SD Card Reader, HDMI, Windows 11 Home, 1 Year Microsoft 365",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
462,"Lenovo IdeaPad Gaming 3 Laptop, 15.6” 120 Hz FHD Display, AMD Ryzen 7 7735HS, NVIDIA GeForce RTX 4050, 32GB DDR5 RAM, 1TB SSD, Backlit KB, Wi-Fi 6, RJ-45, HDMI, Windows 11 Home, Grey",?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
463,"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
464,"Dell Inspiron 16 5635 Laptop - AMD Ryzen 7-7730U, QHD 16 inch, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, 1 Year Premium Support - Platinum Silver",?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
465,"Dell Inspiron 15 3530 Laptop - Intel Core i5-1335U, 15.6-inch FHD 120Hz Display, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Services Included - Platinum Silver",?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
466,"Tulasi Laptop, Windows 11 Laptop Computer, 12GB RAM 256GB SSD Intel Celeron N4120 Quad-Core, 14 inch 1080P IPS Display Ultra Slim Laptop, 2.4G/5G WiFi, Bluetooth 4.2, Webcam, Long Battery Life",?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
467,"Lenovo 15.6"" IdeaPad 1 Laptop, 1TB SSD Storage, 20GB Memory, AMD Athlon Silver Processor, 15.6"" HD Display, Wi-Fi 6 & Bluetooth 5.1, SD Card Reader, HDMI, Windows 11 Home, 1 Year Microsoft 365",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
468,"Lenovo IdeaPad Gaming 3 Laptop, 15.6” 120 Hz FHD Display, AMD Ryzen 7 7735HS, NVIDIA GeForce RTX 4050, 32GB DDR5 RAM, 1TB SSD, Backlit KB, Wi-Fi 6, RJ-45, HDMI, Windows 11 Home, Grey",?15.6,?32,?1024,?NVIDIA GeForce RTX 4050,?Lenovo,?Windows11Home,?AMD,?Gray,?1920x1080,?IdeaPad Gaming 3 15ARH7
469,"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
470,"Dell Inspiron 16 5635 Laptop - AMD Ryzen 7-7730U, QHD 16 inch, 16GB LPDDR4x RAM, 1TB SSD, AMD Radeon Graphics, Windows 11 Home, 1 Year Premium Support - Platinum Silver",?16,?16,?1024,?AMD Radeon Graphics,?Dell,?Windows11,?AMD,?Silver,?2560x1600,?Dell Inspiron 16 5635 laptop
471,"Dell Inspiron 15 3530 Laptop - Intel Core i5-1335U, 15.6-inch FHD 120Hz Display, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Services Included - Platinum Silver",?15.6,?16,?512,?Intel Iris Xe Graphics,?Dell,?Windows11Home,?Intel,?Silver,?1920x1080,?Dell Inspiron 15 3530 Laptop
472,"Tulasi Laptop, Windows 11 Laptop Computer, 12GB RAM 256GB SSD Intel Celeron N4120 Quad-Core, 14 inch 1080P IPS Display Ultra Slim Laptop, 2.4G/5G WiFi, Bluetooth 4.2, Webcam, Long Battery Life",?14,?,?256,?Intel UHD Graphics,?Tulasi,?Windows11Pro,?Intel,?Silver,?1920x1080,
473,"Lenovo 15.6"" IdeaPad 1 Laptop, 1TB SSD Storage, 20GB Memory, AMD Athlon Silver Processor, 15.6"" HD Display, Wi-Fi 6 & Bluetooth 5.1, SD Card Reader, HDMI, Windows 11 Home, 1 Year Microsoft 365",?15.6,?20,?1024,?AMD Radeon Graphics,?Lenovo,?Windows11,?AMD,?Cloud Grey,?1366x768,?IdeaPad
474,"BiTECOOL 14-inch Windows 11 Laptop, 12GB RAM, 256GB NVMe SSD, up to 2100MB/S, FHD IPS Display, Intel Celeron N5095 Quad Core, 5G WiFi, BT4.2, Type C and Camera Cover, Lightweight and Portable",?14,?12,?256,?Intel UHD Graphics,?BiTECOOL,?Windows11Pro,?Intel,?Gray,?1920x1080,?HaloBook
